"","X1","X2"
"1","(Intercept)","1.19765300430871"
"2","gendermale","-0.000510205678578618"
"3","genderfemale","0.000509438431621186"
"4","raceother hispanic","-0.000845446391202734"
"5","racewhite","-0.00147420517730962"
"6","raceblack","0.00052940230203386"
"7","raceasian","-0.00362586667517072"
"8","raceother","-0.000222173981456901"
"9","marriagewidowed","-0.000625363651669734"
"10","marriagedivorced","6.03652224953055e-05"
"11","marriagenever_married","-0.00115705834619212"
"12","famincome25k~55k","0.000559096695946392"
"13","famincome55k~75k","0.000238045662791278"
"14","famincome75k~100k","0.000305883085931728"
"15","famincomeabove 100k","-0.000954874757747937"
"16","alcoholfrq","-1.51608587319091e-05"
"17","log.eatout","0.000458398289539753"
"18","milkrare","0.000554067639874903"
"19","milksometimes","0.000713894752487852"
"20","milkoften","4.50257795542193e-05"
"21","milkvaried","0.00443122236802332"
"22","meals_fastfood","4.8742676126206e-05"
"23","depressedsometimes","-0.00015823311278165"
"24","depressedoften","0.00139102760909521"
"25","depressedalwyas","0.00111499324134446"
"26","sleep_troublesometimes","-0.000189581040009836"
"27","sleep_troubleoften","0.00014463405279296"
"28","sleep_troublealways","0.000940939280831519"
"29","activityNo","0.000624179923536631"
"30","tv_hrs2~4hrs","0.00145954389196629"
"31","tv_hrs5hrs","0.00159787727281811"
"32","tv_hrs0hr","0.000895857555132237"
"33","sleep_hr","-0.00045618244164314"
"34","smokesometimes","-0.000588606621791705"
"35","smokeno","0.00124498541775896"
"36","smokemissing","0.00142823050623667"
"37","I(sleep_hr^2)","-1.70004962035128e-05"
"38","genderfemale:raceother hispanic","-0.00258078604717259"
"39","genderfemale:racewhite","-0.00116658239572881"
"40","genderfemale:raceblack","0.00463422978068885"
"41","genderfemale:raceasian","-0.00832263882513549"
"42","genderfemale:raceother","-0.00081876791805581"
"43","genderfemale:marriagewidowed","0.00167293007874144"
"44","genderfemale:marriagedivorced","0.000753341229700867"
"45","genderfemale:marriagenever_married","0.000394325059153259"
"46","genderfemale:famincome25k~55k","0.00105350854338971"
"47","genderfemale:famincome55k~75k","-1.94200252807925e-05"
"48","genderfemale:famincome75k~100k","-0.000939231683298092"
"49","genderfemale:famincomeabove 100k","-0.00489157688266933"
"50","genderfemale:alcoholfrq","-5.47736370509561e-05"
"51","genderfemale:log.eatout","3.14416137922229e-05"
"52","genderfemale:milkrare","-0.000460677754572981"
"53","genderfemale:milksometimes","0.00171312779824723"
"54","genderfemale:milkoften","0.000643493949250615"
"55","genderfemale:milkvaried","0.00658931384389677"
"56","genderfemale:meals_fastfood","0.000722818742460766"
"57","genderfemale:depressedsometimes","0.000873033626368983"
"58","genderfemale:depressedoften","0.00477127567880467"
"59","genderfemale:depressedalwyas","0.00126544114423262"
"60","genderfemale:sleep_troublesometimes","-8.17512024050859e-06"
"61","genderfemale:sleep_troubleoften","0.00288517979172101"
"62","genderfemale:sleep_troublealways","0.00185081793351317"
"63","genderfemale:activityNo","0.00163502688842331"
"64","genderfemale:tv_hrs2~4hrs","0.00182739370101334"
"65","genderfemale:tv_hrs5hrs","0.00451800210592217"
"66","genderfemale:tv_hrs0hr","0.000509320205834477"
"67","genderfemale:sleep_hr","4.00354325610022e-05"
"68","genderfemale:smokesometimes","0.0031844135213069"
"69","genderfemale:smokeno","0.0024513806662327"
"70","genderfemale:smokemissing","-0.00140166823591037"
"71","genderfemale:I(sleep_hr^2)","8.98702796939369e-06"
"72","raceother hispanic:marriagewidowed","0.00723930904369746"
"73","racewhite:marriagewidowed","-0.00177598244602462"
"74","raceblack:marriagewidowed","0.00347050175809587"
"75","raceasian:marriagewidowed","-0.00594095101131878"
"76","raceother:marriagewidowed","-0.000756008828525196"
"77","raceother hispanic:marriagedivorced","0.000382296809035742"
"78","racewhite:marriagedivorced","-0.000390400769244604"
"79","raceblack:marriagedivorced","-0.0005849232902961"
"80","raceasian:marriagedivorced","0.00445645979733589"
